,Unnamed: 0,Title,Genre,Aired,Licensors,Studios,Theme,Ranked,Demographic,Source,Broadcast,Members,Favorites,Episodes,Type,Producers,Popularity,Duration,Rating,Premiered,Status,score,review_film
2749,2749,Seraph of the End: Vampire Shahar,"Action, Drama, Supernatural","May 2, 2016",終わりのセラフ 吸血鬼シャハル,Wit Studio,"Military, Vampire",3424,Shounen,Manga,not buy,86376,122,1,OVA,"None found, add some",2284,23 min.,R - 17+ (violence & profanity),to be anncouced,Finished Airing,7.34,"The movie will focus on Ai Haibara's past and will reconstruct the Mystery Train arc from the television anime, which shows Haibara and Conan meeting for the first time. The movie will also include scenes from the Kurogane no Submarine (Black Iron Submarine) movie.(Source: MAL News)"
2750,2750,Full-Time Magister,"Action, Fantasy","Sep 2, 2016 to Nov 4, 2016",全职法师,Foch Films,School,3426,All,Novel,not buy,139387,679,12,ONA,"Tencent Penguin Pictures,       China Literature Limited",1634,18 min. per ep.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.34,"Yuuko is a shy middle school girl who has feelings for her childhood friend, the boy next door. When she finds out that her best friend also likes him, she is unsure what to do. The story explores the relationships between these three characters as they confront everyday junior high problems.(Source: ANN)"
2751,2751,Rewrite: Moon and Terra,"Action, Comedy, Romance, Supernatural","Jan 14, 2017 to Mar 25, 2017",Rewrite 2ndシーズン,8bit,all,3427,All,Visual novel,"Saturdays at 23:30 (JST)      ', 'Aniplex,       Mainichi Broadcasting System,       Movic,       Visual Arts,       Magic Capsule,       ASCII Media Works,       Bushiroad,       Tokyo MX,       BS11,       Lawson",115020,425,11,TV,"Aniplex,       Mainichi Broadcasting System,       Movic,       Visual Arts,       Magic Capsule,       ASCII Media Works,       Bushiroad,       Tokyo MX,       BS11,       Lawson",1888,24 min. per ep.,PG-13 - Teens 13 or older,Winter 2017,Finished Airing,7.34,"Morimura Aiko is a junior high school student who is short for her age. Her father went on a yacht ten years ago and his whereabouts remained in obscurity. Her mother, a designer for hats, left for Paris, leaving Aiko in the care of her uncle, Mr Fujinami. Aiko had a pet dog, Papi, but it died in a car accident. Around the same time, another dog, Spank, appears before her. Having gone through so many unfortunate events in her life, Spank's presence begins to brighten up Aiko's life and put a smile on her face.(Source: ANN)"
2752,2752,"Sengoku Basara Two Episode 13, Sengoku Basara Two Special, Sengoku Basara 2",Action,"Apr 6, 2011",戦国BASARA 弐: 竜虎、頂の誓い! 熱き未来へ駆ける魂!!,Production I.G,"Historical, Samurai",3429,All,Game,not buy,7594,3,1,Special,"None found, add some",7177,26 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.34,"The blade arts of the ""Devil"" tasked with striking down evils threatening a peaceful Edo! Heizou Hasegawa, upholding the role of chief officer protecting against crime and arson! In 1783, the heart of the Tenmei era, Hasegawa held the office of chief director of the department charged with sustaining safety in the region, suppressing the most vile of thieves and criminals, an individual largely feared, renowned as Devil Heizou...(Source: MAL News)"
2753,2753,"Shakugan no Shana-tan Begins, Shakugan no Shana-tan & Yoshida: Fumina Konoe Strikes Back!, Shakugan no Shana-tan Revenge",Comedy,"Jan 25, 2008 to Oct 19, 2009",灼眼のシャナたん,J.C.Staff,Parody,3430,All,Unknown,not buy,41508,51,3,Special,"None found, add some",3468,6 min. per ep.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.34,"""A treasure chest of unspoken courage is opened.""The special is described as a collection of shorts, showing past instances of courage and personal growth by the cast of Ousama Ranking. (Source: Ranking of Kings Wiki)"
2754,2754,Assassination Classroom: Jump Festa 2013 Special,"Action, Comedy","Oct 6, 2013",暗殺教室,Brain's Base,all,3432,Shounen,Manga,not buy,80136,431,1,Special,Kansai Telecasting,2391,31 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.34,"Although traumatized by witnessing the murder of his parents by one of the Choushuu, Ichimura Tetsunosuke's thirst for revenge lead him to desire strength. At the age of 15, Tetsunosuke approached the Shinsengumi, wanting to become one of its members. However, Tetsunosuke lacked the skill, mind and will to emotionlessly cut down whoever threatened peace and the Shinsengumi. Even with the support of his brother Tatsunosuke and his newfound friends of the Shinsengumi, little did Tetsunosuke know the blood and pain he would have to face being part of this historical group."
2755,2755,Aoharu x Machinegun: This is a Battlefield for Beasts!,"Comedy, Sports","Dec 25, 2015",青春×機関銃 獣たちの戦場だなっ！,Brain's Base,"Crossdressing, Team Sports, Team SportsTeam ",3433,Shounen,Manga,not buy,36921,34,1,Special,TBS,3685,24 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.34,"The beautiful Alamos Town is home to a pair of century-old structures known as the Space-Time Towers, built by the architect Godey to play orchestral music in the area. The towers are also home to the Alamos Town Contest Hall, which is the next destination for Hikari, Satoshi, and Takeshi in their journey through the Sinnoh region. A woman named Alice and her partner Chimchar are happy to guide Satoshi and his friends through the town and its hallmarks.But the tour is suddenly interrupted when Alice's friend Tonio notices a wave of dimensional disturbances throughout the town—all of which is blamed on an ominous Pokémon named Darkrai. The space-time disturbances continue to intensify as two legendary Pokémon, the Temporal Pokémon Dialga and the Spatial Pokémon Palkia, appear to duel each other, isolating the town and everyone present in it from the world into another dimension!As he learns that this event was foreseen long ago, Tonio finds that his great-grandfather left behind a way to stop the dueling Pokémon. Will Satoshi and his friends be able to use this last resort to save Alamos Town from vaporizing between the dimensions?[Written by MAL Rewrite]"
2756,2756,"Ceres, Celestial Legend","Adventure, Drama, Horror, Romance, Supernatural","Apr 20, 2000 to Sep 28, 2000",妖しのセレス,Pierrot,"Psychological, Reincarnation",3434,Shojo,Manga,Thursdays at 18:30 (JST),62719,490,24,TV,Bandai Visual,2777,21 min. per ep.,R - 17+ (violence & profanity),Spring 2000,Finished Airing,7.34,"Coult, the prince of the kingdom of Loon, is living a happy life with his father King Stephan and many retainers. He is cheerful, bright, tender-hearted, and gifted by the god Aganade. Coult’s mother Galatea (the daughter of Aganade) married King Stephan. However, Medusa, the daughter of the evil spirit, was envious of her happiness and turned her into a statue together with many villagers when Coult was still a baby. In order to save the other villagers, Stephan pledged allegiance to Medusa, and was forced to promise to make Coult do the same on his 8th birthday.When the day arrives, Coult declares that he will defeat Medusa and revive the people who were turned into statues. He sets out on a long journey to search for the daughter of the evil spirit.(Source: Nippon Animation)"
2757,2757,"Battlespirits: Brave, Battle Spirits Season 3","Adventure, Sci-Fi","Sep 12, 2010 to Sep 11, 2011",バトルスピリッツ ブレイヴ,Sunrise,"Military, Mythology, Strategy Game, Strategy GameStrategy ",3435,All,Card game,"Sundays at 07:00 (JST)      ', 'Nagoya Broadcasting Network",4617,22,50,TV,Nagoya Broadcasting Network,8751,24 min. per ep.,PG - Children,Fall 2010,Finished Airing,7.34,"In a future where a massive disaster has devastated Earth, most of humanity has abandoned their physical bodies and relocated in digital form to DEVA, an advanced space station orbiting the ravaged planet. Free from the limitations of traditional existence, such as death and hunger, the inhabitants of this virtual reality reside in relative peace until Frontier Setter, a skilled hacker, infiltrates the system and spreads subversive messages to the populace.Labeled a threat to security by authorities, Frontier Setter is pursued by Angela Balzac, a dedicated member of DEVA's law enforcement. When the hacker's signal is traced to Earth, Angela takes on physical form, transferring her consciousness to a clone body and traveling to the world below in order to deal with the menace. On Earth, she is assisted by Dingo, a charismatic agent, and during her journey to uncover the mystery behind Frontier Setter, she gradually discovers startling realities about the wasteland some of humanity still refers to as home, as well as the paradise above.[Written by MAL Rewrite]"
2758,2758,Black Jack: The Two Doctors of Darkness,Drama,"Dec 17, 2005",ブラック・ジャック ふたりの黒い医者,Tezuka Productions,Medical,3436,Shounen,Manga,not buy,5392,8,1,Movie,"SKY Perfect Well Think,       Nippon Television Network",8262,1 hr. 32 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.34,"Afraid that his life may end at any moment, Otto Suwen begins writing a diary documenting all of his experiences. Now part of Subaru Natsuki's eccentric band of colorful characters, the apprehensive merchant is certain that new dangers lie ahead in their mission at Sanctuary. But amid the rising tensions, there are still moments of respite and reflection, ripe with opportunities to make vivid memories.[Written by MAL Rewrite]"
2759,2759,Bleach: Memories in the Rain,"Action, Adventure, Drama, Fantasy","Dec 18, 2004",BLEACH Memories in the Rain,Pierrot,all,3437,Shounen,Manga,not buy,128389,236,1,Special,"None found, add some",1740,29 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.34,"Since ancient times, the citizens of Slantania have lived within a shroud of miasma, a force that brings forth monsters creating havoc around the world. When the kingdom's Order of Knights becomes incapable of containing the monsters, the Grand Magus summons a holy maiden—the legendary ""Saint""—to obliterate the horrid creatures and restore peace.One evening, as Sei Takanashi returns home from a long day at work, a magical force pulls her into a foreign world. Upon her arrival to the kingdom of Slantania, she overhears that the Grand Magus inadvertently summoned two Saints—Sei and a brown-haired girl. Needing only one holy maiden, the prince declares the other girl as the Saint, leaving Sei to her own devices.Sei sets her sight on the Medicinal Flora Research Institute, an establishment known for its studies regarding herbs and potions. While indulging in her latest passion, Sei has a fateful encounter with the commander of the Third Order of Knights. But little does she know, her aptitude as a Saint will continue to exert its influence over her new life.[Written by MAL Rewrite]"
2760,2760,"Yobi, The Five Tailed Fox","Drama, Fantasy, Sci-Fi","Jan 25, 2007",천년여우 여우비,Sunwoo Entertainment,all,3438,All,Original,not buy,14566,49,1,Movie,Yellow Film,5499,1 hr. 25 min.,PG - Children,to be anncouced,Finished Airing,7.34,"Imagine living life as the vice president of the student council, passing the days eating snacks, playing games, and bonding with a harem of beautiful girls. This is exactly the kind of life that high school student Ken Sugisaki leads, or so he thinks!Usually, the officers of Hekiyou Academy's student council are elected by popular vote, but an additional position is granted to the student who scores the highest on the exams. Ken, who historically has had below average grades, worked hard to improve them to be accepted into the student council, with the ultimate goal of surrounding himself with girls who fawn over him.Unfortunately for the vice president, things do not go quite as planned. Not only do the ladies of the council continually rebuff his advances, they also prefer to focus on more important and ""boring"" activities, such as organizing school events and managing the other clubs. But a few minor hurdles like these won't stop Ken from chasing after his dreams, even if they seem a bit ridiculous.  [Written by MAL Rewrite]"
